thscode,report_date,资产总计,资产负债率,净利润,营业收入,负债合计,所有者权益合计,Layer
688256.SH,20210331,7053612664.89,11.2284,-205592433.45,36131025.54,792010330.06,6261602334.83,上游
688041.SH,20210331,,,-154329062.66,153620182.21,,,上游
603019.SH,20210331,22856702020.97,47.3341,83664755.14,1982592947.83,10819005664.09,12037696356.88,上游
002049.SZ,20210331,7996024998.78,33.748,327655913.9,952387181.16,2698502271.27,5297522727.51,上游
688008.SH,20210331,8685978394.23,4.3562,134117550.34,299529716.12,378377995.26,8307600398.97,上游
300474.SZ,20210331,3125894571.19,17.4606,48858239.69,212374054.97,545800451.8,2580094119.39,上游
300308.SZ,20210331,13155274835.12,37.9539,134976128.67,1471758423.02,4992936659.88,8162338175.24,上游
300502.SZ,20210331,4272204171.44,16.7541,112405952.96,624327163.09,715770180.17,3556433991.27,上游
300394.SZ,20210331,2433319178.34,9.1305,70917669.03,243382082.88,222175227.42,2211143950.92,上游
002281.SZ,20210331,9104672669.3,42.7773,122810690.92,1510465003.83,3894737388.15,5209935281.15,上游
000988.SZ,20210331,11394724605.29,40.3046,111835264.62,1788486180.98,4592595275.2,6802129330.09,上游
000977.SZ,20210331,35183387412.78,57.1268,225539667.42,11664590372.5,20099156256.53,15084231156.25,上游
002463.SZ,20210331,10207449924.0,35.7341,220776495.0,1746586750.0,3647539353.0,6559910571.0,上游
300476.SZ,20210331,10598842364.45,63.077,182458582.79,1569809944.28,6685435779.52,3913406584.93,上游
600183.SH,20210331,21929279105.43,39.7946,571599026.74,4505306161.61,8726668390.69,13202610714.74,上游
688981.SH,20210331,202225416000.0,27.9882,753058000.0,7291961000.0,56599237000.0,145626179000.0,上游
002371.SZ,20210331,20260452846.69,64.9489,83051009.92,1423425330.52,13158947610.85,7101505235.84,上游
688012.SH,20210331,5903769115.42,22.7505,137736316.96,603346870.6,1343138009.34,4560631106.08,上游
300223.SZ,20210331,9136968040.32,8.4703,119983625.45,1067900981.58,773929355.04,8363038685.28,上游
603986.SH,20210331,12558583188.08,12.0234,301300239.59,1603963163.57,1509970178.38,11048613009.7,上游
002230.SZ,20210331,23669932341.61,44.3681,159909724.74,2501303217.85,10501901343.8,13168030997.81,中游
688111.SH,20210331,8871988713.88,18.6342,327346392.35,773353031.7,1653222754.2,7218765959.68,中游
300229.SZ,20210331,3594385601.53,35.1153,12336133.42,154013034.89,1262177503.78,2332208097.75,中游
688327.SH,20210331,,,-222205845.66,127594954.46,,,中游
002415.SZ,20210331,86378576574.09,34.1078,2434629422.09,13988385531.58,29461855509.08,56916721065.01,中游
603160.SH,20210331,10349459643.35,20.3381,156577133.32,1418941884.8,2104882175.52,8244577467.83,中游
300033.SZ,20210331,6559531568.5,27.5726,169542697.61,530334416.88,1808636128.33,4750895440.17,中游
002405.SZ,20210331,12976913519.23,9.0294,-52646119.15,519179587.92,1171742282.26,11805171236.97,中游
300624.SZ,20210331,1049384037.49,17.0692,34291138.17,253358043.08,179121751.21,870262286.28,中游
300634.SZ,20210331,1796981749.87,14.6582,22109175.88,152096117.15,263405276.6,1533576473.27,中游
002777.SZ,20210331,2172462232.0,36.3363,12773980.25,139071081.66,789393003.21,1383069228.79,中游
300365.SZ,20210331,2690830693.57,17.8183,10618401.51,125142026.6,479459504.26,2211371189.31,中游
